	Salary	Title	Company	Location
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
6	$12.25 - $16.59 an hour	Assistant Director, Information Technology (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
7	$46,329 - $64,067 a year		TheUniversityofArizona	Phoenix, AZ
8	$12.25 - $16.59 an hour		TheUniversityofArizona	Phoenix, AZ
3	$13.17 - $17.60 an hour	Administrative Assistant, Curricular Programs (CoM-Phoenix)	TheUniversityofArizona	Phoenix, AZ
4	$10.16 - $13.94 an hour	Accounting Manager (Phoenix, Arizona)	TheUniversityofArizona	Phoenix, AZ
5	$12.25 - $16.59 an hour	Administrative Assistant, Admissions-Recruitment (Phoenix, AZ)	TheUniversityofArizona	Phoenix, AZ
